"FullName","Length","LastWriteTime","Extension"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\config_handler.go","4423","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\observability\metrics.go","2761","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\observability\logger.go","5235","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\eventbus\redis_adapter.go","5220","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\config\manager.go","6801","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\migrations\009_enhanced_observability.sql","3947","16/10/2025 4:11:15 PM",".sql"
"C:\ARES_Workspace\ARES_API\migrations\008_service_config.sql","2546","16/10/2025 4:11:15 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\eventbus\eventbus.go","5936","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\go.sum","20707","16/10/2025 2:28:55 PM",".sum"
"C:\ARES_Workspace\ARES_API\go.mod","3935","16/10/2025 2:28:55 PM",".mod"
"C:\ARES_Workspace\ARES_API\PHASE_2_COMPLETE.md","10613","16/10/2025 2:12:56 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\README.md","10466","16/10/2025 2:12:56 PM",".md"
"C:\ARES_Workspace\ARES_API\web\agent-dashboard.html","20233","16/10/2025 2:10:22 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\start-coordinator.ps1","1800","16/10/2025 2:10:22 PM",".ps1"
"C:\ARES_Workspace\ARES_API\AGENT_SWARM_DEPLOYMENT_SUMMARY.md","11543","16/10/2025 2:10:22 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\repositories\agent_repository.go","13955","16/10/2025 2:10:22 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\agent_handler.go","6665","16/10/2025 2:10:22 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\agent.go","6649","16/10/2025 2:10:22 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\routes\v1.go","31101","16/10/2025 2:10:22 PM",".go"
"C:\ARES_Workspace\ARES_API\migrations\007_agent_swarm.sql","5916","16/10/2025 1:47:30 PM",".sql"
"C:\ARES_Workspace\ARES_API\web\solace-trading.html","22449","16/10/2025 1:29:55 PM",".html"
"C:\ARES_Workspace\ARES_API\web\trading.html","27281","16/10/2025 1:29:55 PM",".html"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\TradingDashboard.tsx","13387","16/10/2025 1:02:50 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\App.tsx","1003","16/10/2025 1:02:50 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\SOLACEConsciousnessTrading.tsx","14559","16/10/2025 1:02:50 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\SimpleChart.tsx","1110","16/10/2025 12:43:08 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\ErrorBoundary.tsx","2661","16/10/2025 12:43:08 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TradingChart.tsx","6551","16/10/2025 12:36:28 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TradingViewChart.tsx","2840","16/10/2025 12:32:31 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\test-binance-api.html","1938","16/10/2025 12:32:31 PM",".html"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\SimpleBinanceTrading.tsx","12291","16/10/2025 12:32:31 PM",".tsx"
"C:\ARES_Workspace\ARES_API\internal\logger\logger.go","5320","16/10/2025 11:42:27 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\012_centralized_logging_system.sql","3411","16/10/2025 11:42:27 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\logger\audit_logger.go","4044","16/10/2025 11:42:27 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\trading_service.go","17425","16/10/2025 11:42:27 AM",".go"
"C:\ARES_Workspace\ARES_API\frontend\src\components\MainTradingDashboard.tsx","12627","16/10/2025 11:27:56 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\types\trading.ts","6199","16/10/2025 11:27:56 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\utils\api.ts","6002","16/10/2025 11:27:56 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\utils\auth.ts","3337","16/10/2025 11:27:56 AM",".ts"
"C:\ARES_Workspace\ARES_API\internal\grpo\updater.go","3007","16/10/2025 11:01:56 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\grpo\agent.go","9068","16/10/2025 11:01:56 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\011_grpo_learning_system.sql","8120","16/10/2025 11:01:56 AM",".sql"
"C:\ARES_Workspace\ARES_API\SOLACE_SYSTEM_AUDIT_REPORT.md","17626","16/10/2025 10:52:15 AM",".md"
"C:\ARES_Workspace\ARES_API\INTEGRATION_SUMMARY.md","5262","16/10/2025 10:52:15 AM",".md"
"C:\ARES_Workspace\ARES_API\test_integration.ps1","4830","16/10/2025 10:52:15 AM",".ps1"
"C:\ARES_Workspace\ARES_API\PHASE_INTEGRATION_COMPLETE.md","11813","16/10/2025 10:52:15 AM",".md"
"C:\ARES_Workspace\ARES_API\internal\subscribers\analytics_subscriber.go","3731","16/10/2025 10:52:15 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\subscribers\trade_audit_subscriber.go","2779","16/10/2025 10:52:15 AM",".go"
"C:\ARES_Workspace\ARES_API\PHASE_3_COMPLETE_REPORT.md","13183","16/10/2025 9:56:46 AM",".md"
"C:\ARES_Workspace\ARES_API\internal\database\write_queue.go","4296","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\asset_repository.go","7203","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\cache\price_cache.go","3255","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\PHASE_2_COMPLETE_REPORT.md","11235","16/10/2025 9:56:46 AM",".md"
"C:\ARES_Workspace\ARES_API\cmd\test_eventbus\main.go","1900","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\eventbus\events.go","3989","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\health_controller.go","3372","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\quick_build.ps1","661","16/10/2025 9:39:17 AM",".ps1"
"C:\ARES_Workspace\ARES_API\build_phase1.ps1","4997","16/10/2025 9:39:17 AM",".ps1"
"C:\ARES_Workspace\ARES_API\CONTRACTS.md","13124","16/10/2025 9:39:17 AM",".md"
"C:\ARES_Workspace\ARES_API\internal\registry\service_registry.go","3370","16/10/2025 9:39:17 AM",".go"
"C:\ARES_Workspace\ARES_API\migrations\004_service_registry.sql","1501","16/10/2025 9:39:17 AM",".sql"
"C:\ARES_Workspace\ARES_API\reset_sequences.sql","566","16/10/2025 7:44:42 AM",".sql"
"C:\ARES_Workspace\ARES_API\db_helper.go","1407","16/10/2025 7:44:42 AM",".go"
"C:\ARES_Workspace\ARES_API\check_schema.sql","540","16/10/2025 7:44:42 AM",".sql"
"C:\ARES_Workspace\ARES_API\db_query.ps1","328","16/10/2025 7:44:42 AM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\trading\glassbox_integration_test.go","4468","16/10/2025 7:25:38 AM",".go"
"C:\ARES_Workspace\ARES_API\test_glassbox.ps1","1402","16/10/2025 7:25:38 AM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\trading\sandbox.go","23465","16/10/2025 7:25:38 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\glassbox\hedera_anchor.go","5462","16/10/2025 7:25:38 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\trading_test.go","13777","16/10/2025 6:58:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\glassbox\tracer.go","11510","16/10/2025 6:43:08 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\glassbox\hasher.go","5525","16/10/2025 6:43:08 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\010_decision_tree_complete.sql","9116","16/10/2025 6:43:07 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\solace_agent_chat.go","2988","16/10/2025 5:22:54 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\solace.go","34513","16/10/2025 4:20:13 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\process_manager.go","7308","15/10/2025 8:52:47 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\memory\summarizer.go","1410","15/10/2025 8:52:47 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\memory\conversation_memory.go","4174","15/10/2025 8:52:47 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\middleware\solace_auth.go","1269","15/10/2025 8:17:01 PM",".go"
"C:\ARES_Workspace\ARES_API\pkg\llm\openai_client.go","5937","15/10/2025 7:07:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\working_memory.go","3753","15/10/2025 4:00:53 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\database_tool.go","6914","15/10/2025 3:46:43 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\database_controller.go","6476","15/10/2025 3:46:42 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\solace_controller.go","11038","15/10/2025 3:20:51 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\ui_test_controller.go","6984","15/10/2025 1:29:57 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\solace_command_controller.go","8749","15/10/2025 1:16:01 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\agent_controller.go","14356","15/10/2025 12:41:02 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\tabs_integration_schema.sql","3762","15/10/2025 12:16:02 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\consciousness_client.go","6974","15/10/2025 10:29:24 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\total_observability_schema.sql","15753","14/10/2025 10:03:32 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\solace_observation_schema.sql","7495","14/10/2025 8:14:53 PM",".sql"
"C:\ARES_Workspace\ARES_API\web\diagnostic.html","7559","14/10/2025 3:30:51 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\database\ui_observation_schema_simple.sql","4613","14/10/2025 3:26:50 PM",".sql"
"C:\ARES_Workspace\ARES_API\static\js\solace_observer.js","24399","14/10/2025 3:09:14 PM",".js"
"C:\ARES_Workspace\ARES_API\internal\solace\ui_observer.go","12274","14/10/2025 3:09:14 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\ui_observation_schema.sql","13757","14/10/2025 3:09:14 PM",".sql"
"C:\ARES_Workspace\ARES_API\web\binance_trading.html","25141","14/10/2025 2:46:19 PM",".html"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\TestPage.tsx","846","14/10/2025 2:30:27 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\BinanceTrading.tsx","6842","14/10/2025 2:29:30 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\ProfessionalTrading.tsx","3516","14/10/2025 2:09:06 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\package-lock.json","73498","14/10/2025 1:23:41 PM",".json"
"C:\ARES_Workspace\ARES_API\frontend\package.json","599","14/10/2025 1:23:41 PM",".json"
"C:\ARES_Workspace\ARES_API\frontend\src\components\PlaybookRules.tsx","3468","14/10/2025 1:22:44 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TradeHistoryTable.tsx","3306","14/10/2025 1:22:44 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\SimpleTradeForm.tsx","5960","14/10/2025 1:08:20 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\Sidebar.tsx","4507","14/10/2025 1:06:56 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\hooks\useBacktestData.ts","10801","14/10/2025 1:06:56 PM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TakeProfitInput.tsx","10445","14/10/2025 10:49:04 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\StopLossInput.tsx","10327","14/10/2025 10:43:54 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\hooks\useBinanceWebSocket.ts","9124","14/10/2025 10:37:53 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\components\DrawingToolsBar.tsx","8622","14/10/2025 10:34:35 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\IndicatorSelector.tsx","10847","14/10/2025 10:29:05 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TimeframeSelector.tsx","3512","14/10/2025 10:18:06 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\RecentTrades.tsx","9267","14/10/2025 10:12:30 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\OrderBook.tsx","10299","14/10/2025 10:12:30 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\lib\api.ts","1655","14/10/2025 8:47:28 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\Dashboard.tsx","8894","14/10/2025 8:23:02 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\Login.tsx","4328","14/10/2025 8:23:01 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\stores\authStore.ts","599","14/10/2025 8:23:01 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\main.tsx","242","14/10/2025 8:23:01 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\tsconfig.node.json","223","14/10/2025 8:23:01 AM",".json"
"C:\ARES_Workspace\ARES_API\frontend\tsconfig.json","528","14/10/2025 8:23:01 AM",".json"
"C:\ARES_Workspace\ARES_API\frontend\vite.config.ts","165","14/10/2025 8:23:01 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\index.html","311","14/10/2025 8:23:01 AM",".html"
"C:\ARES_Workspace\ARES_API\web\dashboard.html","24151","14/10/2025 7:51:44 AM",".html"
"C:\ARES_Workspace\ARES_API\internal\auth\jwt.go","3415","14/10/2025 7:24:43 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\memory_handler.go","18867","13/10/2025 6:40:45 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\001_master_memory_system.sql","16422","13/10/2025 6:34:37 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\create_memory_log.sql","5169","13/10/2025 5:40:24 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\ares_master_memory_schema.sql","17396","13/10/2025 5:40:24 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\ares_integrations.sql","17246","13/10/2025 4:56:39 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\ares_triggers.sql","12777","13/10/2025 4:56:15 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\glass_box_controller.go","5281","13/10/2025 4:37:42 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\refactor_loop.go","16856","13/10/2025 4:30:10 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\reflector.go","20265","13/10/2025 4:20:59 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_substrate_schema.sql","13382","13/10/2025 4:10:38 PM",".sql"
"C:\ARES_Workspace\ARES_API\web\fix-auth.html","786","13/10/2025 3:49:26 PM",".html"
"C:\ARES_Workspace\ARES_API\web\debug-trades.html","4793","13/10/2025 2:32:42 PM",".html"
"C:\ARES_Workspace\ARES_API\web\auto-login-trading.html","2862","13/10/2025 2:32:42 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\trading_controller.go","12170","13/10/2025 2:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\cmd\init_solace_balance\main.go","987","13/10/2025 1:23:14 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\trading_dto.go","3706","13/10/2025 1:05:50 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\hedera\service.go","1613","13/10/2025 12:11:28 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\merkle_batch_service.go","7192","13/10/2025 12:11:28 PM",".go"
"C:\ARES_Workspace\ARES_API\cmd\migrate_glass_box\main.go","2633","13/10/2025 11:23:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\glass_box.go","4095","13/10/2025 11:23:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\merkle\tree.go","5231","13/10/2025 11:23:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\test_log_controller.go","5293","13/10/2025 11:23:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\hedera\consensus_logger.go","1939","13/10/2025 11:04:12 AM",".go"
"C:\ARES_Workspace\ARES_API\cmd\create_test_log\main.go","2135","13/10/2025 10:46:41 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\ace_handler.go","6886","13/10/2025 10:46:41 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\generator.go","10609","13/10/2025 10:46:41 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\emergence.go","15839","13/10/2025 9:55:08 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\toroidal.go","13721","13/10/2025 9:55:08 AM",".go"
"C:\ARES_Workspace\ARES_API\static\ace_dashboard.html","23354","13/10/2025 9:55:08 AM",".html"
"C:\ARES_Workspace\ARES_API\internal\services\chat_service.go","5703","13/10/2025 9:55:07 AM",".go"
"C:\ARES_Workspace\ARES_API\cmd\load_patterns\main.go","7593","13/10/2025 9:30:30 AM",".go"
"C:\ARES_Workspace\ARES_API\cmd\migrate_ace\main.go","5555","13/10/2025 9:21:52 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\ace_schema.sql","3516","13/10/2025 9:21:52 AM",".sql"
"C:\ARES_Workspace\ARES_API\cmd\test_ace\main.go","8827","13/10/2025 9:21:52 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\orchestrator_test.go","8788","13/10/2025 9:10:11 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\orchestrator.go","8310","13/10/2025 9:10:11 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\curator.go","12031","13/10/2025 9:10:11 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\pattern_service.go","9397","13/10/2025 9:10:10 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\cognitive_patterns.py","59668","13/10/2025 8:59:13 AM",".py"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_schema.sql","19974","13/10/2025 8:48:38 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_init.go","2462","13/10/2025 8:00:23 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_indexes.sql","2766","13/10/2025 7:53:18 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_schema_original.sql","21090","13/10/2025 7:38:30 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\vision_controller.go","6026","13/10/2025 6:19:56 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\system_context_service.go","10600","13/10/2025 6:19:56 AM",".go"
"C:\ARES_Workspace\ARES_API\web\health.html","27640","12/10/2025 8:38:13 PM",".html"
"C:\ARES_Workspace\ARES_API\web\memory.html","26770","12/10/2025 8:38:13 PM",".html"
"C:\ARES_Workspace\ARES_API\web\chat.html","22952","12/10/2025 8:38:13 PM",".html"
"C:\ARES_Workspace\ARES_API\web\vision.html","11316","12/10/2025 8:28:01 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\crypto_price_controller.go","4169","12/10/2025 8:24:13 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\conversation_controller.go","4480","12/10/2025 8:24:13 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\memory_controller.go","7460","12/10/2025 7:38:26 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\system_health_controller.go","6123","12/10/2025 7:03:00 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\chat_controller.go","3150","12/10/2025 5:14:53 PM",".go"
"C:\ARES_Workspace\ARES_API\web\simple_chat.html","4798","12/10/2025 4:30:41 PM",".html"
"C:\ARES_Workspace\ARES_API\DOCUMENT_PORTAL_COMPLETE.md","14818","12/10/2025 2:47:44 PM",".md"
"C:\ARES_Workspace\ARES_API\web\docs.html","31295","12/10/2025 2:46:09 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\fault_vault_controller.go","8945","12/10/2025 2:46:09 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\docs_controller.go","6308","12/10/2025 2:41:06 PM",".go"
"C:\ARES_Workspace\ARES_API\QUICK_REFERENCE.md","7179","12/10/2025 2:39:30 PM",".md"
"C:\ARES_Workspace\ARES_API\COMPREHENSIVE_SYSTEM_ANALYSIS.md","17122","12/10/2025 2:35:27 PM",".md"
"C:\ARES_Workspace\ARES_API\ARCHITECTURE_COMPLIANCE_AUDIT.md","16994","12/10/2025 2:34:19 PM",".md"
"C:\ARES_Workspace\ARES_API\SYSTEM_HEALTH_ANALYSIS.md","11800","12/10/2025 2:32:20 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\api\dto\chat_dto.go","962","12/10/2025 2:20:39 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\monitoring_controller.go","4769","12/10/2025 2:20:38 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\monitoring\metrics.go","8218","12/10/2025 2:20:38 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\user_service.go","2287","12/10/2025 2:06:07 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\user_service_interface.go","325","12/10/2025 2:06:07 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\user_controller.go","4144","12/10/2025 2:06:07 PM",".go"
"C:\ARES_Workspace\ARES_API\MISSING_ENDPOINTS.md","2370","12/10/2025 2:06:07 PM",".md"
"C:\ARES_Workspace\ARES_API\web\register.html","7767","12/10/2025 1:18:34 PM",".html"
"C:\ARES_Workspace\ARES_API\web\login.html","6799","12/10/2025 1:18:34 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\auth_controller.go","4395","12/10/2025 1:18:34 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\ace_strategy.go","8772","12/10/2025 12:56:30 PM",".go"
